student_id,psy_test_score
00267de7e2ba7ead1f7bd6086f67c098,82.77,
0a4ebf55c9aa083211426a863f91dba7,82.77,
73b2d0fe2c7c8865a26ea71cf70f2bd2,98.64,
ec4733f8072d5836b513ebac13821f27,98.64,
9186b1b87c1d5fdb7c87bcaee20b4543,81.01,
10ad361fbcd0b9f89dbd35926ff63305,73.95,
a31ec6fdd40db45fee51430d9a85b4fc,84.53,
b82128708eb2e3e74c87774ab1a53e30,89.82,
aea41eb932e996def16858f1af63888c,86.3,
88ba6845de3ac7813d68d786ba49a9cc,89.82,
4d48cf711245f90c4315f537ecaed096,93.35,
716cdcb4208edd563f67cd0449711ae2,82.77,
212e12eda1fb6c0d72577fd38806c6e6,82.77,
f6083eee776802c45c3ad01fc65bf8ef,89.82,
3f5684b49f028ff12d48213368ddc234,89.82,
b96a5218d2c2ab99ef86efbbd287c126,79.24,
da1de28fb1e7fba14e20c5d9a67ed92c,88.06,
d1429e573e6d97f160dbd1fb7815c8a6,88.06,
d8e38ed4d76fb72b47bc9b24479a5bf5,84.53,
b97ad1149d3eba3e4f38be029fc9c841,89.82,
9237bead30e2118ad01b80a0e2e47441,73.95,
913f62304fa4f18fb408b85fa5c35339,73.95,
5d00d554262d2b7d60d22c5cedf0f773,77.48,
c9cab4d12baa487f8c9a033c7f2168b5,100.41,
00b595615b95cb39990218bcb5a05f8a,79.24,
5644525ad244d86510e3cdf6b81688e0,95.11,
f98855f51c315ad6858b49fb540dfa72,95.11,
4b936348dae7ffdb34f339fe0556c25e,82.77,
293f4f050ec44f6588f146e89dc507a0,105.7,
9cd641fec10f082894dcaa4077ff4173,86.3,
7461aa67092b351650e1436dc49eac2c,86.3,
04822584b9731f4981825b6d190d3342,86.3,
fb0b2f318d4dc7e7fa8f4833825f1b8a,95.11,
e80a23dbd197a0999f4c37d0e0279aef,88.06,
5068f27f67da9bebd8f59e6e7676039c,72.19,
15d61cf143aa6db948474b78017eedd3,86.3,
4c186533a00603c29aa2824d2c6b5f82,77.48,
85f492e0a9f60db06dcf8c90b327394c,95.11,
5822e1b667173a78335fdda85379efdf,89.82,
ee6463598b7e7694da8c2c34ce9a46c6,103.93,
73bf0009b636b1776ea7ab090b448807,84.53,
0562c6c525491d58e769a3066e107d14,86.3,
179a7e0bb04957e176bc576de8aaf38a,84.53,
6c9bcf811f7ddc55c067a04652964a2d,84.53,
2aad03821c2182154efdaf293fac8ee5,84.53,
3cd2e1b3dd1f80c443bde9f2115b19a9,86.3,
7d7baa2ab02dc56f8acb122c54b6ddd9,75.71,
e52feb464f505f56128964be832dc28e,88.06,
049223d4c49dca6d1b5a4c883b8d6556,95.11,
370191a4f389621ac0c5c0fb41e94239,103.93,
3dd158f0b770b9e1fbb95e84d47d50e0,88.06,
5789075432cf94f48b6624503f0ac795,102.17,
5d07fa10cb87358bd5ba713b708e0bb6,82.77,
90d01ae6d891608be87c68422427d5e6,88.06,
cf3f8cfacce111d6ac7544ad42c568eb,70.42,
56f05961b3930aae7313db81b552b70b,75.71,
4e679d46e23f80f4c14e1687889c25b1,86.3,
3e8838b0a04e3a34173c408702c2cb95,73.95,
a94e0fe1dc84d803a730c71929e4ac9e,79.24,
caf42d4a763c2583d6357d2df0f25936,93.35,
f5d26f0ca7a98a3b9a0f1708feea81f6,95.11,
c1027030c1b863fa938f6b16bbca3b35,84.53,
ce18b42d8967a1bdf5f4bd0d15f45953,77.48,
4da61108ec43a57190486931ddc87742,89.82,
8981a7b06e29758f4068670f78238689,86.3,
9c8d3aa5b143ce25a99e7711309e8a53,82.77,
f7f92722f6f29eb971acf5fdb6279049,79.24,
25f35c413a45abb4fafa2749dc62b43e,77.48,
90a63c22c509efece1afeb083eb404de,102.17,
586772135254c1ff5788a50e1f54fc84,81.01,
8e553df22d48aa69033b51235e1caa9a,79.24,
dbcab7ef6081846ee2013671b38dde4f,81.01,
1b4be4dcc802a2eea56d048a11bffe4a,81.01,
ccb5877272c7180b4044f97fee6bd31e,77.48,
e01d7d2b4c5592766fa316542b5872b5,98.64,
85d85e5316bfed0f8622f54312c28b40,70.42,
91c074c36e63f47afeaf2a0c2ad96860,82.77,
1820b935c385b2cd04f6cd6d46512a66,89.82,
3c825e3f7f840236c584efd8b3e61dd5,77.48,
4f565c02839152698dfa7c4e56fda5a0,89.82,
c293cdd8c0c5d23bd35addf7f57484b1,93.35,
004be120d52be030f9539b88fd7136ac,93.35,
f53a43efa87107c101fa4a4137b90bc2,79.24,
7ceeeefb87305efdacb503617cd5275e,79.24,
274a9213438522188283b57f5de6887f,95.11,
71c3288a512d5336f3d828cd671d4a92,95.11,
512259b1b0afdacb2c37fcad8ba0d9ec,98.64,
3e817c6589f54e6bcbf057c6f83b6026,81.01,
1ee5b8ad322b24c33bd6ec1f8d17ae5a,82.77,
8d217f3fcaddbb04752e4e055afe2dc9,89.82,
657678351e407b809203d6d082ef7887,110.99,
148af7d2584a2e1088a57a91172812a7,89.82,
dd157e4f9366a6b75ec4ee5eb07199b1,77.48,
08bf974e55735d4754e25fcfda9ef44d,88.06,
16c302a3f77751f636c37748e8334afa,93.35,
a7036be91c03dede91aed7c531814bf5,100.41,
c02c8498ff7dbc8a55f7fdb21b052b2a,82.77,
ad560f8379e2618764c486b45c7238cb,82.77,
1c9aaf594e19539b1eb91d02d6f5ed82,107.46,
97b5b72ebc44cc2c060e6054e9ec4ae3,86.3,
9446084fc69c9443a872dcfddba8c1e0,88.06,
b697bfe9220b8a500bf26b572f0b0973,86.3,
7d75f31bf227768bba3f8f3688d0b470,98.64,
8c5084e93c7d806818aa72b7e99ed23c,91.59,
656bc9252d4acbb825e0239cfa71d248,82.77,
c9c715b7a773ab5feb1875d7b8ac20c5,73.95,
474c75c78ffb944230f0f045a6ffd21f,81.01,
587be3397d14d2a6fb35504b25d4d164,79.24,
c81ba557e600089cda48fb0af3b21912,98.64,
c46f9f68c3fe1f361abca6914dfe4ee3,98.64,
dd7850c0864cb51f703edaf0d107b77d,93.35,
68f4c658e6ed18b433a7be158f5c909f,86.3,
1c0dbe2297c9bc0da761369311a7d0cb,88.06,
0c7312605779edd2b9ce95aa38585e8d,91.59,
8696aff21343172dd47ac67ad0653260,93.35,
be84991e4891f8ec1d82c34d90972de1,79.24,
2d2267b635bbecfbf6a6e4fe1d0dad6f,105.7,
b7a8dfa5e417b13e166ee7c234ce864e,91.59,
02d96d25976b46049d077dad11ab89c3,84.53,
05e2197793f1391244b5cb7627c2bdeb,89.82,
a1376cb1689ebcb7b4d9658ba4e81d3f,68.66,
0a9290b73425f2f757876c2190a5739c,73.95,
8c6b1bee13a14356ba05f365247230ad,84.53,
07568c127d9c8a1a479835a2d7e16fde,73.95,
ad17235507213e7c2694eac995e8d099,75.71,
b5540a196a4f821eaa433970dfd05800,88.06,
bd10caaccaee633aa1797cc32446a3e7,95.11,
0fdb9f49897a887d9594146505e238e5,77.48,
4ea70296c9acee16244a730e7bf86f9b,95.11,
7bac4bdd7caa5136a476e4458bcd9063,75.71,
